Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz7.lp
Reading time = 0.43 seconds
: 104030 rows, 197821 columns, 582645 nonzeros
Optimize a model with 104030 rows, 197821 columns and 582645 nonzeros
Variable types: 0 continuous, 197821 integer (197820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7374 rows and 7689 columns
Presolve time: 2.11s
Presolved: 96656 rows, 190132 columns, 568462 nonzeros
Variable types: 0 continuous, 190132 integer (190131 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 96565 rows, 190041 columns, 568284 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1156    0.0000000e+00   1.800000e+01   2.985929e+10      6s
    2026    0.0000000e+00   1.799073e+01   2.361958e+10     11s
    2826    0.0000000e+00   1.797116e+01   4.554203e+10     15s
    3736    0.0000000e+00   1.791051e+01   8.339483e+10     20s
    4916    0.0000000e+00   1.506516e+01   5.204688e+10     26s
    5846    0.0000000e+00   1.469612e+01   2.069878e+10     31s
    6646    0.0000000e+00   1.419500e+01   1.669708e+10     35s
    7376    0.0000000e+00   1.418754e+01   2.678805e+10     40s
    8166    0.0000000e+00   1.417589e+01   2.362569e+10     45s
    9026    0.0000000e+00   1.413196e+01   9.763666e+10     51s
    9986    0.0000000e+00   1.334369e+01   3.743508e+10     55s
   10866    0.0000000e+00   1.331767e+01   2.784806e+10     61s
   11596    0.0000000e+00   1.314185e+01   4.753265e+10     65s
   12566    0.0000000e+00   1.232039e+01   9.243472e+10     70s
   13666    0.0000000e+00   1.195449e+01   2.512534e+10     76s
   14566    0.0000000e+00   1.182640e+01   4.832190e+10     80s
   15526    0.0000000e+00   1.163094e+01   1.084929e+11     86s
   16316    0.0000000e+00   1.149408e+01   3.355931e+10     90s
