Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz5.lp
Reading time = 0.23 seconds
: 65380 rows, 117741 columns, 340010 nonzeros
Optimize a model with 65380 rows, 117741 columns and 340010 nonzeros
Variable types: 0 continuous, 117741 integer (117740 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7332 rows and 7442 columns
Presolve time: 1.13s
Presolved: 58048 rows, 110299 columns, 325410 nonzeros
Variable types: 0 continuous, 110299 integer (110298 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 86 rows and 86 columns
Presolved: 57962 rows, 110213 columns, 325244 nonzeros

Presolve removed 10 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1304    0.0000000e+00   4.099682e+00   1.649082e+10      5s
    3224    0.0000000e+00   2.967790e+00   1.091987e+10     10s
    4934    0.0000000e+00   2.226819e+00   8.740026e+09     15s
    6554    0.0000000e+00   1.467400e+00   2.781244e+10     20s
    8044    0.0000000e+00   9.003897e-01   7.552515e+10     25s
    9294    0.0000000e+00   5.229264e-01   1.150606e+10     30s
   10574    0.0000000e+00   3.078121e-01   6.188797e+09     35s
   11724    0.0000000e+00   1.519409e-01   1.604593e+10     40s
   12864    0.0000000e+00   1.424474e-02   1.632325e+10     45s
   13103    5.9819400e+05   0.000000e+00   3.200000e+01     47s
   14133    1.1998853e+03   0.000000e+00   4.710153e+05     50s
   15703    1.1715932e+03   0.000000e+00   5.413699e+05     55s
   17103    1.1523070e+03   0.000000e+00   1.338051e+06     60s
   18653    1.1283710e+03   0.000000e+00   3.801300e+05     65s
   20293    1.1141478e+03   0.000000e+00   2.277583e+05     70s
   21613    1.1088935e+03   0.000000e+00   2.968909e+05     75s
   22693    1.1024311e+03   0.000000e+00   2.018121e+06     80s
   23883    1.0970204e+03   0.000000e+00   6.087275e+05     85s
   25063    1.0917204e+03   0.000000e+00   2.106403e+06     90s
   26183    1.0876790e+03   0.000000e+00   4.670960e+06     95s
   27393    1.0833194e+03   0.000000e+00   2.505133e+05    100s
   28653    1.0790922e+03   0.000000e+00   3.096234e+05    106s
   29703    1.0741235e+03   0.000000e+00   1.131528e+06    110s
   30843    1.0712320e+03   0.000000e+00   5.196123e+05    115s
   32133    1.0680737e+03   0.000000e+00   2.875791e+05    120s
   33373    1.0635664e+03   0.000000e+00   3.326280e+05    125s
   34613    1.0608730e+03   0.000000e+00   1.807491e+05    130s
   35773    1.0571262e+03   0.000000e+00   6.325642e+05    135s
   36963    1.0546409e+03   0.000000e+00   2.587132e+05    140s
   38223    1.0520647e+03   0.000000e+00   3.299981e+05    146s
   39313    1.0495629e+03   0.000000e+00   1.351148e+06    150s
