Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz9.lp
Reading time = 0.45 seconds
: 109190 rows, 207841 columns, 612405 nonzeros
Optimize a model with 109190 rows, 207841 columns and 612405 nonzeros
Variable types: 0 continuous, 207841 integer (207840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7620 rows and 7935 columns
Presolve time: 2.18s
Presolved: 101570 rows, 199906 columns, 597786 nonzeros
Variable types: 0 continuous, 199906 integer (199905 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 93 rows and 93 columns
Presolved: 101477 rows, 199813 columns, 597600 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     971    0.0000000e+00   1.699593e+01   1.875317e+10      5s
    1961    0.0000000e+00   1.498856e+01   2.873769e+10     11s
    2991    0.0000000e+00   1.396768e+01   3.108891e+10     15s
    4071    0.0000000e+00   1.315049e+01   3.797708e+10     20s
    5261    0.0000000e+00   1.264925e+01   2.319086e+10     26s
    6231    0.0000000e+00   1.238307e+01   2.346567e+10     30s
    7311    0.0000000e+00   1.211497e+01   7.260580e+10     35s
    8241    0.0000000e+00   1.183665e+01   3.888260e+11     40s
    9261    0.0000000e+00   1.169839e+01   6.819067e+10     46s
   10071    0.0000000e+00   1.157848e+01   3.759528e+10     50s
   10901    0.0000000e+00   1.127010e+01   4.293282e+10     55s
   11811    0.0000000e+00   1.116096e+01   3.549098e+10     61s
   12571    0.0000000e+00   1.102198e+01   2.236448e+10     65s
   13431    0.0000000e+00   1.079160e+01   5.771383e+10     70s
   14311    0.0000000e+00   1.058880e+01   3.701515e+10     75s
   15261    0.0000000e+00   1.046050e+01   4.976071e+10     80s
   16041    0.0000000e+00   1.033557e+01   6.427925e+10     85s
   16891    0.0000000e+00   1.020020e+01   3.904623e+10     90s
   17841    0.0000000e+00   9.936605e+00   2.943026e+10     96s
   18721    0.0000000e+00   9.739512e+00   1.133639e+11    101s
   19511    0.0000000e+00   9.569020e+00   9.259025e+10    106s
   20321    0.0000000e+00   9.447093e+00   3.839699e+10    111s
   21131    0.0000000e+00   9.266581e+00   3.259465e+10    116s
   21811    0.0000000e+00   9.047368e+00   6.624865e+10    120s
   22681    0.0000000e+00   8.827751e+00   3.848321e+10    125s
   23451    0.0000000e+00   8.690699e+00   5.196766e+10    130s
   24261    0.0000000e+00   8.569076e+00   7.077644e+10    136s
   24881    0.0000000e+00   8.478734e+00   3.952522e+10    140s
   25811    0.0000000e+00   8.278620e+00   4.224189e+10    146s
   26551    0.0000000e+00   8.140254e+00   4.554994e+10    151s
